

----------Bets 10 - 5% ----------

Τένις  - Τσάλεντζερ - Λίμπερετς
15:20 - 30/07
7.27%
Γ. Φορέιτεκ Γ. Μίλεφ
Νικητής  / Whole match
Fonbet 2.25
Stoiximan 2.05

Stoiximan(2.05)*Fonbet(2.25)
----------------------------
A:18.0 B:15.0 *pA:3.9 pB:0.75
A:17.0 B:14.0 *pA:3.85 pB:0.5
A:16.0 B:13.0 *pA:3.8 pB:0.25
A:15.0 B:12.0 *pA:3.75 pB:0.0
A:17.0 B:15.0 *pA:2.85 pB:1.75
A:16.0 B:14.0 *pA:2.8 pB:1.5
A:15.0 B:13.0 *pA:2.75 pB:1.25
A:14.0 B:12.0 *pA:2.7 pB:1.0
A:13.0 B:11.0 *pA:2.65 pB:0.75
A:12.0 B:10.0 *pA:2.6 pB:0.5
A:11.0 B:9.00 *pA:2.55 pB:0.25
A:10.0 B:8.00 *pA:2.5 pB:0.0
A:16.0 B:15.0 *pA:1.8 pB:2.75
A:15.0 B:14.0 *pA:1.75 pB:2.5
A:14.0 B:13.0 *pA:1.7 pB:2.25
A:13.0 B:12.0 *pA:1.65 pB:2.0
A:12.0 B:11.0 *pA:1.6 pB:1.75
A:11.0 B:10.0 *pA:1.55 pB:1.5
A:10.0 B:9.00 *pA:1.5 pB:1.25
A:9.00 B:8.00 *pA:1.45 pB:1.0
A:8.00 B:7.00 *pA:1.4 pB:0.75
A:7.00 B:6.00 *pA:1.35 pB:0.5
A:6.00 B:5.00 *pA:1.3 pB:0.25
A:5.00 B:4.00 *pA:1.25 pB:0.0
A:15.0 B:15.0 *pA:0.75 pB:3.75
A:14.0 B:14.0 *pA:0.7 pB:3.5
A:13.0 B:13.0 *pA:0.65 pB:3.25
A:12.0 B:12.0 *pA:0.6 pB:3.0
A:11.0 B:11.0 *pA:0.55 pB:2.75
A:10.0 B:10.0 *pA:0.5 pB:2.5
A:9.00 B:9.00 *pA:0.45 pB:2.25
A:8.00 B:8.00 *pA:0.4 pB:2.0
A:7.00 B:7.00 *pA:0.35 pB:1.75
A:6.00 B:6.00 *pA:0.3 pB:1.5
A:5.00 B:5.00 *pA:0.25 pB:1.25
A:4.00 B:4.00 *pA:0.2 pB:1.0
A:3.00 B:3.00 *pA:0.15 pB:0.75

