05-09-2023 13:02:08

----------> 10% ----------

----------Bets 10 - 5% ----------

BetType: Ποδόσφαιρο - Αγγλία - 2η Κατηγορία
17:00 - 09/09
7.19%
Μπάροου Μόρκαμ
Over/Under 2.5 / Full time
Stoiximan 2.00
Betshop 2.31

Stoiximan(2.00)*Betshop(2.31)
----------------------------
A:26.0 B:20.0 *pA:6.0 pB:0.2
A:25.0 B:20.0 *pA:5.0 pB:1.2
A:24.0 B:19.0 *pA:5.0 pB:0.89
A:22.0 B:17.0 *pA:5.0 pB:0.27
A:23.0 B:18.0 *pA:5.0 pB:0.58
A:18.0 B:14.0 *pA:4.0 pB:0.34
A:21.0 B:17.0 *pA:4.0 pB:1.27
A:20.0 B:16.0 *pA:4.0 pB:0.96
A:22.0 B:18.0 *pA:4.0 pB:1.58
A:19.0 B:15.0 *pA:4.0 pB:0.65
A:17.0 B:13.0 *pA:4.0 pB:0.03
A:23.0 B:19.0 *pA:4.0 pB:1.89
A:24.0 B:20.0 *pA:4.0 pB:2.2
A:16.0 B:13.0 *pA:3.0 pB:1.03
A:19.0 B:16.0 *pA:3.0 pB:1.96
A:15.0 B:12.0 *pA:3.0 pB:0.72
A:14.0 B:11.0 *pA:3.0 pB:0.41
A:17.0 B:14.0 *pA:3.0 pB:1.34
A:20.0 B:17.0 *pA:3.0 pB:2.27
A:13.0 B:10.0 *pA:3.0 pB:0.1
A:18.0 B:15.0 *pA:3.0 pB:1.65
A:21.0 B:18.0 *pA:3.0 pB:2.58
A:23.0 B:20.0 *pA:3.0 pB:3.2
A:22.0 B:19.0 *pA:3.0 pB:2.89
A:15.0 B:13.0 *pA:2.0 pB:2.03
A:10.0 B:8.00 *pA:2.0 pB:0.48
A:17.0 B:15.0 *pA:2.0 pB:2.65
A:22.0 B:20.0 *pA:2.0 pB:4.2
A:18.0 B:16.0 *pA:2.0 pB:2.96
A:16.0 B:14.0 *pA:2.0 pB:2.34
A:9.00 B:7.00 *pA:2.0 pB:0.17
A:20.0 B:18.0 *pA:2.0 pB:3.58
A:12.0 B:10.0 *pA:2.0 pB:1.1
A:19.0 B:17.0 *pA:2.0 pB:3.27
A:14.0 B:12.0 *pA:2.0 pB:1.72
A:21.0 B:19.0 *pA:2.0 pB:3.89
A:11.0 B:9.00 *pA:2.0 pB:0.79
A:13.0 B:11.0 *pA:2.0 pB:1.41
A:21.0 B:20.0 *pA:1.0 pB:5.2
A:19.0 B:18.0 *pA:1.0 pB:4.58
A:18.0 B:17.0 *pA:1.0 pB:4.27
A:20.0 B:19.0 *pA:1.0 pB:4.89
A:16.0 B:15.0 *pA:1.0 pB:3.65
A:12.0 B:11.0 *pA:1.0 pB:2.41
A:5.00 B:4.00 *pA:1.0 pB:0.24
A:11.0 B:10.0 *pA:1.0 pB:2.1
A:6.00 B:5.00 *pA:1.0 pB:0.55
A:17.0 B:16.0 *pA:1.0 pB:3.96
A:15.0 B:14.0 *pA:1.0 pB:3.34
A:7.00 B:6.00 *pA:1.0 pB:0.86
A:14.0 B:13.0 *pA:1.0 pB:3.03
A:10.0 B:9.00 *pA:1.0 pB:1.79
A:8.00 B:7.00 *pA:1.0 pB:1.17
A:13.0 B:12.0 *pA:1.0 pB:2.72
A:9.00 B:8.00 *pA:1.0 pB:1.48
A:17.0 B:17.0 *pA:0.0 pB:5.27
A:7.00 B:7.00 *pA:0.0 pB:2.17
A:8.00 B:8.00 *pA:0.0 pB:2.48
A:6.00 B:6.00 *pA:0.0 pB:1.86
A:5.00 B:5.00 *pA:0.0 pB:1.55
A:9.00 B:9.00 *pA:0.0 pB:2.79
A:11.0 B:11.0 *pA:0.0 pB:3.41
A:10.0 B:10.0 *pA:0.0 pB:3.1
A:20.0 B:20.0 *pA:0.0 pB:6.2
A:12.0 B:12.0 *pA:0.0 pB:3.72
A:13.0 B:13.0 *pA:0.0 pB:4.03
A:19.0 B:19.0 *pA:0.0 pB:5.89
A:14.0 B:14.0 *pA:0.0 pB:4.34
A:15.0 B:15.0 *pA:0.0 pB:4.65
A:18.0 B:18.0 *pA:0.0 pB:5.58
A:4.00 B:4.00 *pA:0.0 pB:1.24
A:16.0 B:16.0 *pA:0.0 pB:4.96
A:3.00 B:3.00 *pA:0.0 pB:0.93

BetType: Ποδόσφαιρο - Αγγλία - 2η Κατηγορία
17:00 - 09/09
1.72%
Μπάροου Μόρκαμ
Over/Under 2.5 / Full time
Stoiximan 2.00
Betshop 2.07

Stoiximan(2.00)*Betshop(2.07)
----------------------------
A:21.0 B:20.0 *pA:1.0 pB:0.4
A:20.0 B:19.0 *pA:1.0 pB:0.33
A:19.0 B:18.0 *pA:1.0 pB:0.26
A:18.0 B:17.0 *pA:1.0 pB:0.19
A:17.0 B:16.0 *pA:1.0 pB:0.12
A:16.0 B:15.0 *pA:1.0 pB:0.05
A:4.00 B:4.00 *pA:0.0 pB:0.28
A:20.0 B:20.0 *pA:0.0 pB:1.4
A:19.0 B:19.0 *pA:0.0 pB:1.33
A:18.0 B:18.0 *pA:0.0 pB:1.26
A:17.0 B:17.0 *pA:0.0 pB:1.19
A:16.0 B:16.0 *pA:0.0 pB:1.12
A:3.00 B:3.00 *pA:0.0 pB:0.21
A:14.0 B:14.0 *pA:0.0 pB:0.98
A:13.0 B:13.0 *pA:0.0 pB:0.91
A:12.0 B:12.0 *pA:0.0 pB:0.84
A:11.0 B:11.0 *pA:0.0 pB:0.77
A:10.0 B:10.0 *pA:0.0 pB:0.7
A:9.00 B:9.00 *pA:0.0 pB:0.63
A:8.00 B:8.00 *pA:0.0 pB:0.56
A:7.00 B:7.00 *pA:0.0 pB:0.49
A:6.00 B:6.00 *pA:0.0 pB:0.42
A:5.00 B:5.00 *pA:0.0 pB:0.35
A:15.0 B:15.0 *pA:0.0 pB:1.05

